Type,Longitude,Latitude
,-109.0853,35.8996
,-109.1742,35.9024
,-110.9278,35.9027
,-110.6813,35.9032
,-110.038,35.9038
,-109.2763,35.9039
,-109.0894,35.9055
,-109.0887,35.9069
,-110.6568,35.9089
,-109.1657,35.9091
,-110.0213,35.9092
,-109.9832,35.9106
,-110.1208,35.9129
,-113.3341,35.9161
,-110.3544,35.9161
,-110.354,35.9169
,-110.378,35.9174
,-110.1617,35.9182
,-109.3907,35.9199
,-110.0804,35.9207
,-110.527,35.9215
,-110.6599,35.9226
,-110.0601,35.9232
,-109.9579,35.9233
,-109.899,35.9259
,-110.7147,35.9277
,-110.6746,35.9286
,-109.0514,35.9312
,-110.4977,35.9322
,-113.1765,35.9339
,-109.1393,35.9371
,-110.3415,35.9372
,-110.3415,35.939
,-113.5271,35.9416
,-113.6368,35.9428
,-113.6386,35.9457
,-110.491,35.9459
,-110.7596,35.9481
,-112.5248,35.9488
,-113.6285,35.9503
,-113.7669,35.9561
,-109.174,35.9583
,-113.6952,35.9593
,-109.9179,35.9594
,-113.4944,35.9595
,-110.2992,35.9601
,-111.2401,35.9611
,-110.0516,35.9627
,-113.7641,35.9632
,-113.7637,35.9632
,-110.3237,35.9635
,-110.1079,35.9676
,-113.9391,35.9686
,-110.5526,35.9719
,-111.3241,35.9754
,-109.3193,35.978
,-109.9117,35.9791
,-110.0496,35.9792
,-109.2965,35.9795
,-109.317,35.9812
,-110.2604,35.9817
,-110.0996,35.9852
,-110.4967,35.9868
,-109.0493,35.9872
,-113.529,35.9874
,-109.0499,35.988
,-113.4555,35.9892
,-111.2468,35.99
,-109.0458,35.9907
,-110.0216,35.9944
,-110.486,35.9978
,-113.2085,35.9999
,-113.6511,36.0003
,-110.3106,36.0013
,-113.3406,36.002
,-111.2438,36.0026
,-110.1266,36.0028
,-110.0276,36.0028
,-110.1185,36.0033
,-111.9536,36.0047
,-112.5838,36.0048
,-110.3018,36.005
,-110.104,36.0106
,-110.0296,36.0108
,-113.348,36.0114
,-110.1273,36.0127
,-110.3175,36.0152
,-113.7457,36.0158
,-112.6389,36.0164
,-111.9722,36.0165
,-111.979,36.0169
,-111.9729,36.0169
,-110.2551,36.0183
,-111.9904,36.0203
,-110.6821,36.0217
,-110.6863,36.0225
,-110.2332,36.0225
,-111.9885,36.023
,-110.011,36.0272
,-110.8476,36.0275
,-109.8732,36.0275
,-113.5319,36.0289
,-110.3257,36.0292
,-111.2551,36.0301
,-110.0849,36.0309
,-110.6776,36.0324
,-110.1527,36.0328
,-109.9727,36.0331
,-109.9722,36.0334
,-111.9975,36.0368
,-110.6082,36.0378
,-110.6513,36.0394
,-112.013,36.0404
,-112.0134,36.0417
,-110.0876,36.0422
,-112.0124,36.0423
,-112.0216,36.0425
,-110.3151,36.0433
,-110.866,36.0442
,-114.0258,36.0443
,-110.627,36.0448
,-111.9271,36.0457
,-112.5694,36.0459
,-111.9272,36.0459
,-110.867,36.0464
,-111.9235,36.0486
,-109.0084,36.05
,-113.8591,36.0537
,-109.5123,36.0537
,-113.8592,36.0539
,-113.8606,36.0541
,-111.8192,36.0546
,-114.0164,36.0556
,-114.0169,36.0564
,-112.0348,36.0565
,-112.0353,36.057
,-112.2184,36.0574
,-112.2221,36.06
,-113.0302,36.0614
,-109.2522,36.0616
,-109.0162,36.0622
,-109.5476,36.0624
,-112.2427,36.0625
,-109.1563,36.0639
,-113.6036,36.065
,-110.2585,36.0656
,-112.2243,36.0658
,-110.9297,36.0672
,-112.0207,36.0685
,-112.2204,36.0688
,-113.6674,36.0689
,-110.0983,36.0691
,-111.9421,36.0694
,-113.0256,36.0698
,-111.9391,36.0698
,-113.6627,36.07
,-112.1017,36.0709
,-112.046,36.0714
,-112.2175,36.0718
,-112.2181,36.0726
,-110.6172,36.0736
,-112.2101,36.0739
,-110.6188,36.074
,-109.3435,36.0744
,-110.7239,36.0745
,-109.092,36.0757
,-112.5464,36.0763
,-113.1808,36.0764
,-112.1001,36.0766
,-112.1289,36.0772
,-112.0632,36.0775
,-110.1115,36.0781
,-112.6582,36.0784
,-112.575,36.0785
,-112.2149,36.0797
,-111.0041,36.0816
,-112.5495,36.0817
,-109.3162,36.0826
,-112.1434,36.0829
,-110.3733,36.0835
,-110.7549,36.0855
,-109.2146,36.0859
,-110.3817,36.0871
,-111.271,36.0876
,-112.1626,36.0887
,-112.1783,36.0891
,-111.2715,36.0899
,-112.157,36.09
,-111.1713,36.0906
,-109.0624,36.091
,-113.9124,36.092
,-113.5727,36.0925
,-113.9144,36.0926
,-111.0078,36.0928
,-113.5944,36.0935
,-109.0576,36.0936
,-111.2631,36.0937
,-113.4744,36.0939
,-110.0918,36.0941
,-111.6754,36.0946
,-109.0523,36.0968
,-109.3494,36.097
,-111.2555,36.0971
,-111.2541,36.0973
,-111.2527,36.0973
,-111.1953,36.0977
,-112.2472,36.0995
,-110.3178,36.0997
,-111.2425,36.1
,-111.2464,36.1005
,-112.2199,36.101
,-111.2432,36.1014
,-112.2377,36.1022
,-112.219,36.1028
,-111.1768,36.1028
,-110.77,36.1038
,-113.7152,36.1056
,-111.2062,36.106
,-111.1991,36.1061
,-112.24,36.1064
,-111.2122,36.1066
,-111.2134,36.107
,-109.4504,36.1074
,-112.3161,36.1077
,-111.6874,36.1081
,-111.221,36.1087
,-111.2208,36.1087
,-111.244,36.1094
,-111.221,36.1095
,-111.2348,36.1105
,-111.2407,36.1106
,-111.8485,36.1112
,-111.234,36.1118
,-111.2466,36.1123
,-111.2597,36.1126
,-111.261,36.1127
,-111.2633,36.1135
,-111.2646,36.1142
,-111.2661,36.1145
,-110.7849,36.1147
,-111.269,36.1148
,-109.1498,36.1149
,-111.2672,36.115
,-111.2957,36.1151
,-111.6835,36.1156
,-111.2357,36.1156
,-111.2954,36.116
,-111.2128,36.116
,-111.6936,36.1166
,-109.0926,36.1167
,-111.2728,36.1168
,-111.2781,36.1169
,-111.274,36.117
,-112.2818,36.1172
,-111.6946,36.1175
,-112.6693,36.1177
,-111.2527,36.1177
,-113.703,36.1181
,-111.2407,36.1182
,-110.3201,36.1182
,-111.6932,36.1186
,-111.6921,36.1194
,-112.3135,36.1197
,-111.2871,36.1197
,-111.2561,36.1198
,-109.0982,36.1206
,-109.3296,36.1214
,-112.2766,36.1217
,-113.9327,36.1223
,-112.6143,36.1223
,-111.9421,36.1224
,-109.1,36.1228
,-111.2951,36.1229
,-112.724,36.1231
,-111.344,36.1232
,-112.2707,36.1239
,-112.2671,36.1241
,-112.2699,36.1242
,-112.2639,36.1243
,-112.2584,36.1243
,-111.954,36.1251
,-110.7356,36.1252
,-109.1047,36.1254
,-113.067,36.1256
,-110.6602,36.1258
,-112.3385,36.1264
,-112.2901,36.1267
,-110.3329,36.1269
,-112.2436,36.1273
,-111.6863,36.1277
,-111.3001,36.1277
,-112.2802,36.1282
,-110.3079,36.1289
,-110.3151,36.1292
,-112.2235,36.1294
,-111.3054,36.1296
,-112.3065,36.1299
,-112.1101,36.131
,-112.2856,36.1322
,-110.1213,36.1328
,-112.2792,36.1335
,-111.313,36.1335
,-111.2511,36.1341
,-112.3001,36.1357
,-112.1569,36.1363
,-111.3169,36.1365
,-111.9789,36.1368
,-111.3189,36.137
,-111.2529,36.137
,-112.3317,36.1372
,-112.3175,36.1375
,-111.1075,36.1379
,-110.6757,36.1391
,-112.0043,36.1398
,-111.32,36.14
,-112.3271,36.1403
,-111.3245,36.1406
,-112.0665,36.1407
,-111.2454,36.1411
,-110.1046,36.1411
,-111.3222,36.1412
,-112.3245,36.1414
,-111.3375,36.1414
,-111.2454,36.1417
,-112.5606,36.1421
,-112.2468,36.1422
,-111.2374,36.1425
,-109.0241,36.1426
,-112.3231,36.1428
,-111.3371,36.1428
,-112.3227,36.1432
,-111.3424,36.1439
,-111.9965,36.144
,-111.3697,36.144
,-112.305,36.1441
,-112.3124,36.1443
,-110.8771,36.1444
,-113.3514,36.1447
,-111.3356,36.1447
,-112.3163,36.1451
,-110.1507,36.1453
,-112.319,36.1454
,-111.3348,36.1462
,-111.0573,36.1469
,-111.0831,36.1473
,-111.0861,36.1474
,-111.0793,36.1475
,-111.3331,36.1481
,-111.3507,36.1483
,-110.3013,36.1486
,-113.3372,36.1487
,-111.9723,36.1488
,-111.3295,36.15
,-111.3521,36.1503
,-112.3144,36.1505
,-111.3292,36.1515
,-112.1309,36.1516
,-111.8164,36.1516
,-111.3282,36.1519
,-113.2415,36.1543
,-111.3559,36.1552
,-109.1711,36.1552
,-113.3775,36.1558
,-112.3254,36.1558
,-110.1779,36.1558
,-111.3636,36.1575
,-113.3257,36.1577
,-112.3273,36.1578
,-111.3622,36.1581
,-111.8536,36.1587
,-112.1102,36.1592
,-112.2519,36.1594
,-111.364,36.1594
,-110.7215,36.1594
,-112.3193,36.1596
,-112.3154,36.1596
,-112.325,36.1606
,-112.4586,36.1612
,-113.3871,36.1619
,-111.366,36.1619
,-111.3688,36.162
,-111.3693,36.1623
,-112.3438,36.1645
,-111.3728,36.1647
,-113.3316,36.1651
,-110.1143,36.1651
,-111.8877,36.1654
,-112.2054,36.1656
,-112.0603,36.1656
,-111.9291,36.166
,-112.0223,36.1661
,-110.8387,36.1665
,-110.8376,36.1665
,-109.309,36.1666
,-113.3069,36.1668
,-112.7342,36.1669
,-110.2807,36.1681
,-109.3911,36.1685
,-111.2028,36.169
,-112.3234,36.1694
,-110.9296,36.1694
,-112.7674,36.1695
,-111.9083,36.1698
,-111.3814,36.1698
,-112.7653,36.17
,-112.0771,36.17
,-111.3745,36.1708
,-112.2866,36.1719
,-110.398,36.1723
,-112.1852,36.1724
,-111.2004,36.1725
,-112.7637,36.1733
,-112.0731,36.1742
,-111.1999,36.1745
,-109.3627,36.1745
,-112.7563,36.1757
,-112.1971,36.1757
,-111.1993,36.1758
,-111.9199,36.1761
,-113.7477,36.1764
,-112.3315,36.1766
,-112.2521,36.1766
,-112.3346,36.1768
,-113.3025,36.1769
,-111.1979,36.1777
,-112.3322,36.1778
,-112.4593,36.178
,-112.2882,36.1781
,-112.1824,36.1785
,-112.3236,36.1786
,-112.6723,36.1795
,-112.3057,36.1795
,-112.3031,36.1798
,-111.7057,36.18
,-112.3227,36.1803
,-111.3782,36.1803
,-112.4008,36.1818
,-112.1826,36.1821
,-111.379,36.1822
,-109.4628,36.1828
,-113.4675,36.1836
,-111.8418,36.1839
,-113.1121,36.1841
,-110.6258,36.1846
,-111.3821,36.1861
,-111.7174,36.1867
,-112.6478,36.1868
,-112.3308,36.1868
,-113.9903,36.1869
,-111.7285,36.1869
,-111.386,36.1869
,-110.5771,36.1869
,-112.3328,36.1877
,-109.0656,36.1879
,-112.3308,36.1881
,-111.7318,36.1886
,-111.7066,36.1886
,-112.1823,36.1887
,-110.6474,36.19
,-112.0619,36.1903
,-112.7365,36.1904
,-112.2979,36.1906
,-112.4539,36.191
,-111.736,36.1914
,-111.386,36.1919
,-112.0299,36.1921
,-110.9782,36.1922
,-112.4537,36.1923
,-113.4568,36.1927
,-112.6115,36.1933
,-112.4533,36.1936
,-111.3825,36.1938
,-109.2968,36.1941
,-112.3423,36.1944
,-112.3416,36.1946
,-112.63,36.1947
,-112.3538,36.1947
,-112.0329,36.1948
,-112.034,36.1949
,-112.0357,36.195
,-112.0352,36.1954
,-112.3423,36.1955
,-112.3393,36.1955
,-112.2042,36.1956
,-112.0338,36.1957
,-112.451,36.196
,-112.0358,36.196
,-112.0351,36.1961
,-112.341,36.1966
,-111.3897,36.1966
,-113.0829,36.1969
,-112.621,36.1979
,-112.2049,36.198
,-111.3139,36.1987
,-109.4118,36.1989
,-111.284,36.2
,-112.3471,36.2001
,-109.3569,36.2006
,-113.4402,36.2011
,-110.2251,36.2011
,-111.229,36.2014
,-109.3652,36.2021
,-111.9232,36.203
,-112.7034,36.2033
,-112.0744,36.2037
,-112.576,36.2038
,-112.1578,36.2044
,-112.2034,36.2053
,-112.0621,36.2053
,-110.664,36.2079
,-109.0255,36.2084
,-112.3902,36.2086
,-112.0838,36.2087
,-112.3122,36.2096
,-109.367,36.2102
,-113.0403,36.2104
,-112.3393,36.2106
,-109.8077,36.2116
,-112.6985,36.2117
,-109.8074,36.2118
,-109.8076,36.2122
,-112.9717,36.2125
,-112.024,36.2126
,-109.0367,36.2128
,-112.07,36.2133
,-110.8056,36.2133
,-109.0365,36.2133
,-112.4237,36.2137
,-112.6956,36.2138
,-112.0161,36.2138
,-112.5296,36.2142
,-113.0191,36.2144
,-112.0144,36.2145
,-112.15,36.2149
,-112.3286,36.2154
,-112.6879,36.2157
,-112.0271,36.2158
,-112.618,36.216
,-109.3526,36.216
,-112.3946,36.2161
,-112.013,36.2164
,-109.0272,36.2165
,-111.1254,36.2167
,-109.9973,36.2168
,-113.9892,36.2169
,-110.0315,36.2169
,-112.0688,36.2172
,-112.6871,36.2174
,-109.8831,36.2183
,-112.5309,36.2184
,-112.3458,36.2188
,-113.543,36.2192
,-113.9935,36.2193
,-112.9686,36.2194
,-110.4763,36.2197
,-111.9395,36.2198
,-112.1498,36.22
,-110.534,36.22
,-109.0554,36.22
,-113.9963,36.2205
,-112.0121,36.2215
,-112.1919,36.2216
,-112.0111,36.222
,-113.5454,36.2224
,-113.5432,36.2231
,-112.347,36.2239
,-112.1999,36.2241
,-112.16,36.2249
,-111.3988,36.225
,-112.5299,36.2256
,-112.53,36.2257
,-112.196,36.2262
,-112.273,36.2263
,-109.0077,36.2264
,-112.1009,36.2281
,-112.2975,36.2283
,-111.9548,36.2284
,-112.3392,36.2288
,-112.7379,36.2289
,-110.1565,36.2289
,-113.0554,36.2291
,-112.8708,36.2296
,-110.0152,36.2296
,-109.1057,36.2303
,-111.2532,36.2306
,-110.7264,36.2313
,-112.5341,36.2318
,-113.3345,36.2324
,-112.0541,36.2324
,-110.9903,36.2325
,-110.5889,36.2341
,-112.0519,36.2342
,-112.5292,36.2343
,-112.3394,36.2343
,-113.0568,36.2344
,-112.3296,36.2354
,-112.6978,36.2365
,-111.8772,36.2367
,-109.0158,36.2374
,-110.9007,36.2375
,-112.406,36.2396
,-109.1649,36.2414
,-112.0586,36.2419
,-113.5039,36.2429
,-112.0601,36.2433
,-112.5071,36.2438
,-112.5215,36.2439
,-113.5036,36.2442
,-109.0324,36.2452
,-112.5177,36.2453
,-112.4717,36.2454
,-112.6691,36.2455
,-112.0025,36.2458
,-112.6722,36.2463
,-112.6706,36.2471
,-109.071,36.2471
,-112.6974,36.2473
,-111.9767,36.2473
,-112.0031,36.248
,-112.0942,36.2509
,-112.0949,36.2527
,-111.9615,36.2527
,-112.0006,36.2538
,-112.6957,36.2542
,-112.8783,36.255
,-113.9581,36.2566
,-112.7021,36.2568
,-112.003,36.2569
,-112.0557,36.2592
,-111.823,36.2597
,-112.0552,36.2603
,-111.8592,36.2616
,-109.6885,36.2617
,-112.9183,36.2619
,-113.938,36.2622
,-112.8139,36.2629
,-112.7116,36.2629
,-111.8289,36.263
,-112.9212,36.2633
,-112.6695,36.2634
,-109.7795,36.266
,-111.9352,36.2671
,-110.9871,36.2675
,-113.4789,36.2676
,-111.8946,36.2689
,-109.5848,36.2691
,-109.9871,36.2698
,-112.144,36.2708
,-109.7152,36.2709
,-112.8544,36.2726
,-112.1445,36.2728
,-112.8549,36.2738
,-112.3262,36.2745
,-112.8759,36.2756
,-109.7252,36.276
,-112.9322,36.2767
,-112.7355,36.2771
,-113.9122,36.2772
,-110.5249,36.2777
,-113.9091,36.2778
,-112.735,36.2783
,-111.9613,36.2785
,-112.8769,36.2788
,-109.7029,36.2789
,-109.7996,36.2797
,-112.5315,36.2801
,-112.5167,36.2803
,-112.0888,36.2805
,-109.1428,36.2805
,-109.0069,36.2813
,-112.8815,36.2815
,-111.8897,36.2817
,-112.7371,36.2818
,-112.7605,36.2822
,-109.1372,36.2822
,-114.004,36.2832
,-112.2742,36.2842
,-111.8865,36.2842
,-111.9631,36.2863
,-111.8882,36.2867
,-112.2134,36.2873
,-110.9577,36.2875
,-112.1453,36.2887
,-111.8897,36.2893
,-112.2599,36.2896
,-109.5794,36.2901
,-111.965,36.2902
,-110.1543,36.2908
,-112.2026,36.2915
,-109.0319,36.2915
,-109.545,36.2921
,-109.0315,36.2922
,-113.6643,36.2924
,-112.3799,36.2925
,-112.2668,36.2927
,-112.157,36.2938
,-109.0316,36.2939
,-111.9778,36.2941
,-112.2994,36.2944
,-109.8318,36.2951
,-109.5557,36.2951
,-112.6565,36.2956
,-109.7639,36.2959
,-109.8246,36.2961
,-111.8753,36.297
,-113.9872,36.2974
,-111.9755,36.2974
,-113.9859,36.2976
,-112.0292,36.2987
,-112.3011,36.2989
,-112.2935,36.2991
,-112.1209,36.2993
,-109.1166,36.2995
,-113.6875,36.3002
,-113.9846,36.3005
,-112.8576,36.3016
,-112.9564,36.3018
,-112.303,36.3022
,-109.9106,36.3026
,-112.6941,36.3028
,-110.6501,36.3031
,-113.9825,36.3045
,-110.8021,36.3048
,-112.0027,36.3052
,-113.403,36.3064
,-111.9707,36.3067
,-112.0146,36.3074
,-112.7629,36.3077
,-113.9834,36.3082
,-112.4433,36.3083
,-113.9841,36.3088
,-109.8038,36.3098
,-112.2615,36.3099
,-113.6936,36.3106
,-112.2876,36.3127
,-113.9814,36.3136
,-112.3543,36.3164
,-112.4255,36.3168
,-110.5479,36.3186
,-112.442,36.3187
,-112.2579,36.319
,-113.9745,36.3192
,-113.9805,36.3198
,-112.7922,36.32
,-111.5717,36.32
,-112.7918,36.3206
,-112.4046,36.3209
,-112.2535,36.3214
,-109.0124,36.3232
,-112.2546,36.3234
,-112.7016,36.3235
,-112.659,36.3245
,-112.1125,36.3245
,-112.7028,36.3247
,-113.9736,36.325
,-112.7549,36.3255
,-112.4066,36.3262
,-112.9196,36.3286
,-112.6228,36.329
,-110.6721,36.3297
,-112.3556,36.3302
,-112.9188,36.3304
,-112.8988,36.3305
,-112.349,36.3306
,-110.5396,36.3306
,-112.5461,36.3309
,-112.349,36.3312
,-110.6422,36.3317
,-109.6815,36.3317
,-112.3513,36.3325
,-112.3517,36.3331
,-113.2341,36.3333
,-110.5204,36.3339
,-109.5713,36.3342
,-109.1152,36.3344
,-109.6888,36.3354
,-113.9691,36.3364
,-113.1905,36.3366
,-109.1181,36.337
,-112.0423,36.3375
,-112.0374,36.3382
,-109.6874,36.3386
,-112.4345,36.3392
,-110.0841,36.3397
,-112.4304,36.3406
,-112.7268,36.3413
,-112.0515,36.3414
,-112.1301,36.3424
,-112.676,36.3437
,-112.6725,36.3437
,-113.9527,36.3438
,-113.1512,36.3439
,-112.7248,36.3442
,-109.7846,36.3445
,-109.784,36.3457
,-112.358,36.3458
,-112.2271,36.3459
,-110.0744,36.3463
,-112.7255,36.3464
,-112.2228,36.3464
,-110.2239,36.3465
,-112.7212,36.3481
,-109.0323,36.3483
,-112.5302,36.3494
,-113.2752,36.3508
,-111.0574,36.3508
,-112.6258,36.3513
,-112.6256,36.3515
,-112.1832,36.3535
,-112.5328,36.354
,-109.8525,36.3548
,-109.525,36.3552
,-112.4199,36.3559
,-112.5333,36.3568
,-112.7491,36.357
,-113.2644,36.3572
,-112.4187,36.3574
,-112.4182,36.3575
,-112.416,36.3575
,-112.5436,36.358
,-112.6178,36.3581
,-111.9058,36.3596
,-112.6533,36.3602
,-109.7172,36.3604
,-112.5294,36.3608
,-112.92,36.362
,-110.802,36.3634
,-111.9004,36.364
,-112.7576,36.3642
,-109.0915,36.3648
,-112.2988,36.365
,-109.5507,36.3653
,-112.6046,36.3654
,-109.2322,36.3663
,-112.3071,36.3669
,-109.0816,36.3669
,-112.3074,36.3672
,-113.215,36.368
,-112.0552,36.3689
,-109.6877,36.3689
,-112.7539,36.369
,-112.175,36.3694
,-112.1734,36.3699
,-109.0804,36.3709
,-112.1473,36.3714
,-113.5136,36.3717
,-113.2619,36.3731
,-112.1406,36.3735
,-109.0538,36.3738
,-112.5376,36.3743
,-112.5908,36.3752
,-111.8915,36.3759
,-112.5783,36.3764
,-112.2979,36.3772
,-113.9727,36.3777
,-112.2826,36.3782
,-111.8887,36.3787
,-112.2758,36.3794
,-113.1615,36.3795
,-112.5831,36.3796
,-109.0618,36.3805
,-112.0622,36.3811
,-112.7794,36.3825
,-109.0749,36.3825
,-110.8451,36.3831
,-109.9346,36.3858
,-112.2959,36.3878
,-112.5652,36.3886
,-112.0967,36.3889
,-112.096,36.3891
,-112.51,36.3893
,-111.8788,36.391
,-112.7005,36.3918
,-112.127,36.3924
,-112.6652,36.3931
,-112.4529,36.3936
,-112.0832,36.3943
,-112.5902,36.3945
,-113.4737,36.3946
,-112.2855,36.3946
,-113.5311,36.3953
,-112.4576,36.3959
,-112.5049,36.3962
,-109.0661,36.3964
,-112.568,36.3967
,-112.4591,36.3967
,-110.804,36.3967
,-112.0847,36.3975
,-112.0842,36.3975
,-112.5979,36.3978
,-112.0843,36.3978
,-111.8869,36.398
,-112.0839,36.3981
,-113.548,36.3989
,-112.5326,36.3992
,-112.0844,36.3995
,-112.0809,36.3997
,-112.5021,36.3998
,-112.286,36.4
,-112.0803,36.4006
,-112.437,36.4007
,-112.5443,36.4009
,-112.1306,36.402
,-113.1466,36.4022
,-109.871,36.403
,-111.8803,36.4033
,-112.0834,36.4054
,-109.8708,36.4061
,-112.4302,36.4067
,-112.4729,36.4072
,-112.0815,36.4073
,-110.7718,36.4078
,-109.8749,36.4082
,-112.0847,36.4085
,-110.4201,36.4086
,-112.09,36.4088
,-112.088,36.41
,-110.6432,36.41
,-112.3923,36.4113
,-112.374,36.4125
,-113.9556,36.4127
,-109.9896,36.4129
,-112.3165,36.413
,-109.0699,36.4131
,-113.9574,36.4143
,-109.1452,36.4153
,-113.9577,36.4155
,-113.9578,36.4157
,-113.1339,36.4158
,-113.9588,36.4163
,-113.4961,36.4167
,-112.4527,36.4167
,-110.7485,36.4172
,-110.7268,36.4182
,-112.4575,36.4183
,-112.2335,36.4195
,-110.7293,36.4222
,-112.4577,36.4231
,-109.1038,36.4236
,-113.96,36.4242
,-109.1313,36.4261
,-112.4521,36.4291
,-112.3887,36.4302
,-112.3783,36.4308
,-112.4572,36.4311
,-109.8907,36.4329
,-109.9065,36.4333
,-112.4497,36.4343
,-112.5047,36.4358
,-110.2451,36.4366
,-109.2214,36.4366
,-112.5315,36.4391
,-110.0144,36.4399
,-109.9388,36.4405
,-109.6382,36.4408
,-110.0765,36.4425
,-112.1275,36.4472
,-110.6788,36.4472
,-109.889,36.4481
,-112.6647,36.4504
,-112.3182,36.4507
,-109.9007,36.4514
,-112.2029,36.4537
,-112.2046,36.4547
,-110.403,36.455
,-109.021,36.4563
,-112.6414,36.4567
,-111.8455,36.4575
,-110.2115,36.4581
,-109.309,36.4594
,-109.1026,36.4597
,-111.8369,36.4613
,-109.0859,36.4634
,-113.6916,36.465
,-113.6767,36.465
,-112.1866,36.4651
,-112.6293,36.4668
,-109.161,36.4672
,-111.8406,36.4685
,-111.8413,36.4694
,-113.6389,36.4697
,-113.6289,36.47
,-110.9846,36.47
,-112.5405,36.4708
,-109.1317,36.4713
,-109.4583,36.4722
,-111.8432,36.4723
,-113.6344,36.4728
,-111.8444,36.4728
,-109.3281,36.4728
,-111.844,36.4733
,-111.923,36.4735
,-109.1457,36.4745
,-110.6364,36.4747
,-111.8463,36.4756
,-111.846,36.4756
,-113.69,36.4786
,-110.6193,36.4794
,-111.8491,36.4803
,-109.6635,36.4811
,-111.8481,36.4813
,-113.6619,36.4833
,-113.6619,36.4836
,-109.0989,36.4836
,-109.1112,36.4839
,-110.1483,36.4853
,-109.1951,36.4856
,-112.6629,36.4866
,-109.0914,36.4881
,-110.6076,36.4889
,-112.5555,36.489
,-109.0945,36.4904
,-112.5743,36.4905
,-112.5716,36.4907
,-112.5659,36.4918
,-112.0688,36.4948
,-109.188,36.4949
,-112.0704,36.4959
,-111.4405,36.4961
,-111.8578,36.498
,-113.7092,36.4989
,-112.223,36.5002
,-110.7662,36.5009
,-109.186,36.5019
,-109.3724,36.5028
,-112.5456,36.5029
,-109.3996,36.5033
,-109.4411,36.5034
,-111.8565,36.5035
,-112.5487,36.5039
,-109.1869,36.5059
,-113.6656,36.5072
,-112.575,36.5092
,-112.5791,36.5104
,-110.1765,36.511
,-112.1827,36.5136
,-110.0657,36.5154
,-110.0638,36.5158
,-109.1653,36.5167
,-111.848,36.5168
,-109.3445,36.5172
,-111.846,36.5173
,-111.846,36.5176
,-111.8458,36.518
,-111.8459,36.5182
,-109.1782,36.5186
,-113.323,36.5189
,-111.8459,36.5189
,-111.8459,36.5189
,-110.971,36.5189
,-112.5203,36.5191
,-112.5244,36.5197
,-113.3197,36.5201
,-112.5756,36.5204
,-109.1545,36.5204
,-109.1443,36.5204
,-111.8468,36.5208
,-112.5305,36.5211
,-111.8448,36.5212
,-112.5664,36.5217
,-109.0598,36.5217
,-113.3258,36.5222
,-112.5719,36.5229
,-112.5359,36.5229
,-112.568,36.5231
,-114.0502,36.5233
,-112.4553,36.5233
,-111.8427,36.5233
,-112.3793,36.5245
,-112.3792,36.5245
,-112.5418,36.5248
,-112.4555,36.5249
,-112.6513,36.5256
,-112.2427,36.5258
,-109.1979,36.5258
,-112.4561,36.5259
,-109.9743,36.5262
,-112.5521,36.5263
,-112.546,36.5264
,-109.326,36.5264
,-109.3118,36.5272
,-112.4556,36.5274
,-109.0471,36.5276
,-111.8333,36.5292
,-109.2028,36.5294
,-109.0863,36.5295
,-112.1491,36.5299
,-112.4554,36.5302
,-112.5866,36.5306
,-112.455,36.5306
,-111.8335,36.5307
,-112.5876,36.5319
,-112.4676,36.5319
,-110.1011,36.533
,-112.4712,36.5344
,-114.0454,36.5352
,-112.4768,36.5382
,-112.756,36.5401
,-112.4746,36.5401
,-112.4788,36.5403
,-112.4766,36.5408
,-110.484,36.5409
,-110.9453,36.541
,-112.4743,36.5413
,-110.0863,36.5417
,-112.5269,36.543
,-112.4826,36.5431
,-112.5079,36.5444
,-112.4901,36.5445
,-112.493,36.5456
,-112.518,36.5459
,-112.4909,36.5468
,-114.0001,36.5496
,-114.0241,36.5508
,-109.0952,36.5552
,-110.7437,36.5555
,-111.4313,36.5561
,-109.9533,36.56
,-109.3987,36.5608
,-112.3305,36.5609
,-112.3269,36.5621
,-110.1182,36.5627
,-110.4316,36.5648
,-112.7367,36.5658
,-109.0712,36.5663
,-114.0089,36.5664
,-113.2008,36.5667
,-109.1042,36.5686
,-114.0148,36.5687
,-110.2584,36.5688
,-114.0137,36.57
,-109.1033,36.572
,-114.0034,36.5722
,-111.8012,36.5752
,-109.1018,36.5754
,-112.5495,36.5766
,-109.1005,36.5767
,-109.2099,36.5783
,-113.7447,36.5806
,-112.5476,36.5806
,-114.0578,36.5807
,-113.7438,36.5811
,-110.7318,36.5819
,-109.0795,36.5823
,-112.0475,36.5828
,-113.7639,36.5831
,-112.0468,36.5837
,-112.0464,36.584
,-114.0489,36.5843
,-112.5475,36.5845
,-112.0461,36.5849
,-112.0467,36.5857
,-112.3415,36.5862
,-109.0672,36.5877
,-110.1654,36.5886
,-112.6636,36.5892
,-109.0651,36.5901
,-109.3796,36.5903
,-111.0672,36.5912
,-109.4447,36.5927
,-110.6431,36.5934
,-111.0673,36.5948
,-109.097,36.5957
,-110.9029,36.5958
,-113.7454,36.5961
,-109.0779,36.5967
,-113.7437,36.5978
,-111.0658,36.5983
,-111.0648,36.5984
,-110.6416,36.5994
,-110.8182,36.6003
,-112.3489,36.6023
,-110.935,36.6027
,-110.9593,36.6037
,-109.4016,36.604
,-109.4411,36.6066
,-110.6273,36.6078
,-109.4103,36.6079
,-109.0957,36.6082
,-110.6401,36.6089
,-110.6397,36.6095
,-110.8338,36.6106
,-109.2684,36.6126
,-110.8579,36.6129
,-109.4091,36.6146
